date,tide
30-07-2024-1800,258
30-07-2024-1730,257
30-07-2024-1700,256
30-07-2024-1630,256
30-07-2024-1600,255
30-07-2024-1530,253
30-07-2024-1500,252
30-07-2024-1430,250
30-07-2024-1400,246
30-07-2024-1330,242
30-07-2024-1300,239
30-07-2024-1230,238
30-07-2024-1200,235
30-07-2024-1130,235
30-07-2024-1100,233
30-07-2024-1030,233
30-07-2024-1000,233
30-07-2024-0930,233
30-07-2024-0900,232
30-07-2024-0830,229
30-07-2024-0800,228
30-07-2024-0730,226
30-07-2024-0700,222
30-07-2024-0630,218
30-07-2024-0600,214
30-07-2024-0530,212
30-07-2024-0500,208
30-07-2024-0430,204
30-07-2024-0400,200
30-07-2024-0330,196
30-07-2024-0300,194
30-07-2024-0230,192
30-07-2024-0200,191
30-07-2024-0130,190
30-07-2024-0100,191
30-07-2024-0030,193
30-07-2024-0000,194
29-07-2024-2330,196
29-07-2024-2300,201
29-07-2024-2230,207
29-07-2024-2200,214
29-07-2024-2130,220
29-07-2024-2100,225
29-07-2024-2030,231
29-07-2024-2000,236
29-07-2024-1930,242
29-07-2024-1900,249
29-07-2024-1830,256
29-07-2024-1800,260
29-07-2024-1730,262
29-07-2024-1700,261
29-07-2024-1630,259
29-07-2024-1600,257
29-07-2024-1530,256
29-07-2024-1500,256
29-07-2024-1430,251
29-07-2024-1400,247
29-07-2024-1330,244
29-07-2024-1300,241
29-07-2024-1230,237
29-07-2024-1200,232
29-07-2024-1130,231
29-07-2024-1100,226
29-07-2024-1030,220
29-07-2024-1000,216
29-07-2024-0930,209
29-07-2024-0900,211
29-07-2024-0830,212
29-07-2024-0800,212
29-07-2024-0730,214
29-07-2024-0700,216
29-07-2024-0630,217
29-07-2024-0600,216
29-07-2024-0530,215
29-07-2024-0500,216
29-07-2024-0430,222
29-07-2024-0400,221
29-07-2024-0330,220
29-07-2024-0300,212
29-07-2024-0230,210
29-07-2024-0200,211
29-07-2024-0130,216
29-07-2024-0100,212
29-07-2024-0030,207
29-07-2024-0000,204
28-07-2024-2330,202
28-07-2024-2300,201
28-07-2024-2230,200
28-07-2024-2200,201
28-07-2024-2130,212
28-07-2024-2100,221
28-07-2024-2030,227
28-07-2024-2000,232
28-07-2024-1930,236
28-07-2024-1900,243
28-07-2024-1830,247
28-07-2024-1800,253
28-07-2024-1730,258
28-07-2024-1700,262
28-07-2024-1630,266
28-07-2024-1600,267
28-07-2024-1530,268
28-07-2024-1500,267
28-07-2024-1430,265
28-07-2024-1400,261
28-07-2024-1330,258
28-07-2024-1300,252
28-07-2024-1230,247
28-07-2024-1200,240
28-07-2024-1130,235
28-07-2024-1100,229
28-07-2024-1030,224
28-07-2024-1000,220
28-07-2024-0930,218
28-07-2024-0900,214
28-07-2024-0830,213
28-07-2024-0800,212
28-07-2024-0730,214
28-07-2024-0700,216
28-07-2024-0630,221
28-07-2024-0600,224
28-07-2024-0530,228
28-07-2024-0500,231
28-07-2024-0430,234
28-07-2024-0400,235
28-07-2024-0330,236
28-07-2024-0300,237
28-07-2024-0230,236
28-07-2024-0200,235
28-07-2024-0130,232
28-07-2024-0100,231
28-07-2024-0030,227
28-07-2024-0000,224
27-07-2024-2330,218
27-07-2024-2300,215
27-07-2024-2230,211
27-07-2024-2200,209
27-07-2024-2130,208
27-07-2024-2100,209
27-07-2024-2030,211
27-07-2024-2000,217
27-07-2024-1930,224
27-07-2024-1900,231
27-07-2024-1830,239
27-07-2024-1800,247
27-07-2024-1730,254
27-07-2024-1700,259
27-07-2024-1630,265
27-07-2024-1600,268
27-07-2024-1530,271
27-07-2024-1500,272
27-07-2024-1430,271
27-07-2024-1400,269
27-07-2024-1330,266
27-07-2024-1300,260
27-07-2024-1230,254
27-07-2024-1200,248
27-07-2024-1130,242
27-07-2024-1100,236
27-07-2024-1030,229
27-07-2024-1000,221
27-07-2024-0930,216
27-07-2024-0900,210
27-07-2024-0830,207
27-07-2024-0800,204
27-07-2024-0730,204
27-07-2024-0700,205
27-07-2024-0630,207
27-07-2024-0600,211
27-07-2024-0530,217
27-07-2024-0500,222
27-07-2024-0430,227
27-07-2024-0400,233
27-07-2024-0330,237
27-07-2024-0300,240
27-07-2024-0230,241
27-07-2024-0200,242
27-07-2024-0130,242
27-07-2024-0100,241
27-07-2024-0030,236
27-07-2024-0000,232
26-07-2024-2330,226
26-07-2024-2300,220
26-07-2024-2230,216
26-07-2024-2200,212
26-07-2024-2130,208
26-07-2024-2100,207
26-07-2024-2030,208
26-07-2024-2000,210
26-07-2024-1930,214
26-07-2024-1900,221
26-07-2024-1830,227
26-07-2024-1800,234
26-07-2024-1730,242
26-07-2024-1700,250
26-07-2024-1630,257
26-07-2024-1600,264
26-07-2024-1530,269
26-07-2024-1500,273
26-07-2024-1430,275
26-07-2024-1400,277
26-07-2024-1330,276
26-07-2024-1300,273
26-07-2024-1230,268
26-07-2024-1200,261
26-07-2024-1130,254
26-07-2024-1100,247
26-07-2024-1030,237
26-07-2024-1000,228
26-07-2024-0930,218
26-07-2024-0900,210
26-07-2024-0830,204
26-07-2024-0800,198
26-07-2024-0730,195
26-07-2024-0700,193
26-07-2024-0630,194
26-07-2024-0600,195
26-07-2024-0530,201
26-07-2024-0500,207
26-07-2024-0430,214
26-07-2024-0400,224
26-07-2024-0330,230
26-07-2024-0300,236
26-07-2024-0230,240
26-07-2024-0200,244
26-07-2024-0130,248
26-07-2024-0100,251
26-07-2024-0030,251
26-07-2024-0000,249
25-07-2024-2330,244
25-07-2024-2300,238
25-07-2024-2230,233
25-07-2024-2200,225
25-07-2024-2130,219
25-07-2024-2100,213
25-07-2024-2030,209
25-07-2024-2000,206
25-07-2024-1930,206
25-07-2024-1900,208
25-07-2024-1830,212
25-07-2024-1800,222
25-07-2024-1730,230
25-07-2024-1700,237
25-07-2024-1630,244
25-07-2024-1600,253
25-07-2024-1530,260
25-07-2024-1500,268
25-07-2024-1430,276
25-07-2024-1400,281
25-07-2024-1330,284
25-07-2024-1300,283
25-07-2024-1230,278
25-07-2024-1200,270
25-07-2024-1130,261
25-07-2024-1100,251
25-07-2024-1030,241
25-07-2024-1000,232
25-07-2024-0930,222
25-07-2024-0900,210
25-07-2024-0830,201
25-07-2024-0800,191
25-07-2024-0730,185
25-07-2024-0700,181
25-07-2024-0630,180
25-07-2024-0600,180
25-07-2024-0530,184
25-07-2024-0500,188
25-07-2024-0430,194
25-07-2024-0400,206
25-07-2024-0330,219
25-07-2024-0300,231
25-07-2024-0230,241
25-07-2024-0200,251
25-07-2024-0130,258
